Plate File,Setup Time,Position,Plate Type,Strain,Media,Specie,Replicate,Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,40.75,28.2835,278.1229,290.4389,275.8705,299.7253,16.5904,13.3155,270.5789,260.9348,252.7358,273.0275,254.2148,270.0021,279.3084,288.5739,274.3526,295.3196,278.0882,278.8767,282.8187,306.2712,275.4986,273.1317,26.9096,277.2947,274.9775,314.0591,309.1494,96.9884,314.0777,275.2159,303.6276,45.0075,282.8861,272.8599,34.2813,276.2429,303.3964,267.5836,274.97,279.7661,276.9133,283.6169,270.7743,274.009,275.5309,263.2902,33.2321,268.3766,262.2609,268.1026,260.8663,274.5656,21.7018,280.1285,34.6217,266.4689,265.0951,192.7616,30.3096,137.2262,252.4115,263.455,288.6968,266.4123,263.6733,269.2926,263.2731,258.5912,244.2481,131.1319,268.1413,109.2838,145.4354,248.965,254.6641,267.7451,92.9343,246.5468,220.7311,234.8679,217.7568,215.9458,84.7436,284.2482,216.497,165.7019,148.5148,195.0138,266.5574,264.8312,148.612,266.9266,273.1146,260.5809,123.124
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,41.0,26.3898,279.3711,290.5595,274.1726,298.9406,15.9906,11.0,271.5458,258.6984,255.1158,269.9433,252.1799,270.8577,279.2164,291.2177,274.9592,295.5661,279.6197,277.8426,283.296,303.8968,279.2816,271.1228,25.2731,276.519,274.7931,310.826,311.66,105.0626,317.8886,275.6653,304.3011,45.6932,283.4343,271.394,33.9265,271.0294,299.2014,271.9218,277.1941,279.5567,275.2638,282.7685,271.955,274.7273,277.7033,265.9301,29.9861,270.2866,261.9675,270.9949,260.9416,275.1337,24.652,278.6103,37.2692,267.5143,268.1718,195.6474,29.5068,130.4689,257.5955,263.3705,292.2444,268.3979,260.2961,271.7713,262.3049,258.0587,246.1705,128.7297,266.2209,107.9746,148.1303,248.3643,254.1631,266.1574,96.1102,247.3437,219.5574,235.9755,216.3648,210.8401,85.9659,283.0038,212.8302,168.9144,144.694,195.0459,264.7629,260.5499,145.6484,271.3551,274.9439,260.2469,121.0177
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,41.25,24.5533,277.0085,297.0535,275.2914,300.7539,14.2117,11.3483,271.5807,258.9776,256.9157,272.5816,253.653,268.4829,280.1363,290.7085,272.2687,296.8836,276.0866,281.0902,282.4879,305.5632,276.1742,270.9661,29.3161,278.1447,273.371,311.261,310.8946,107.1229,310.9129,276.613,303.1797,47.7451,287.449,271.2285,34.6792,277.4529,300.3562,271.0849,281.084,281.9363,275.1681,284.1486,275.0592,279.2087,278.6996,266.816,34.798,270.1828,260.9831,267.6514,263.9913,275.7592,30.1222,279.8756,36.3525,268.8998,266.7505,195.9531,29.9618,136.5738,256.5709,263.7696,288.1431,270.762,264.7651,266.9195,261.4345,259.3498,245.1314,131.7287,267.8747,107.2863,147.3409,250.9183,254.7879,268.9095,93.9033,246.2811,216.9625,236.6259,214.0939,208.4834,89.2609,283.7863,216.0258,171.8545,144.2898,193.1113,262.6388,266.2655,144.6712,268.4295,275.8158,258.6614,118.3203
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,41.5,26.0045,277.6816,289.2405,274.7705,298.0563,11.0,12.302,274.9414,254.8796,255.2946,272.6344,258.3976,268.9323,280.9099,288.8428,272.4951,299.2728,279.4482,284.6297,285.0538,306.0803,279.1926,271.9272,23.1446,277.1698,271.874,311.5765,310.7025,107.2343,312.0116,276.2376,303.648,47.1769,281.0,270.1402,35.2972,275.9096,301.5625,269.3499,279.0598,281.8774,278.046,281.1412,274.0728,274.0313,276.625,265.0058,36.5476,270.032,259.8599,267.8897,261.1332,275.1304,24.1369,279.0667,37.7397,265.9436,268.6598,193.1069,33.0965,137.5667,255.7837,265.3915,289.1824,269.1957,263.396,267.72,261.7601,256.8994,244.6131,131.3715,268.9199,106.0316,150.7612,248.8512,249.7436,265.9495,91.7529,245.8778,219.5992,239.03,215.7584,211.2692,86.5019,281.9025,215.7424,169.6468,143.581,192.753,267.2711,267.6294,146.8178,268.3752,275.344,261.4342,122.2039
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,41.75,24.0612,279.1297,291.1151,273.3433,300.3991,11.0,11.0,274.5257,261.6044,255.7482,273.1733,256.2605,269.6943,279.4858,291.6173,273.7789,298.6476,282.7255,282.3021,287.571,301.6231,278.0223,271.6247,27.3061,275.234,273.3397,312.5908,312.1791,110.3045,314.9957,277.4416,300.5622,46.6098,286.3947,274.1354,38.0455,275.7066,296.8951,273.5405,279.2487,283.0205,278.0565,284.5372,274.5652,276.0679,281.6041,269.7813,36.2874,270.551,260.6228,270.4612,264.4621,277.4998,21.7818,275.386,32.5154,269.9419,272.6945,201.189,32.4546,133.9147,256.0815,265.028,293.475,272.166,264.9517,270.8057,261.8417,262.0821,251.8576,133.3191,271.3991,111.6429,149.5188,249.1776,254.2542,269.6292,97.4564,249.347,225.018,238.6797,219.3989,215.8693,83.9994,282.5551,213.7838,172.2092,151.0205,196.0317,266.7537,267.9903,154.4476,270.278,278.4725,260.345,128.3505
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,42.0,27.8459,279.3079,294.0328,273.1616,301.4008,14.8929,13.0576,272.0934,259.5491,255.1672,271.0737,256.624,272.4904,279.8121,289.0542,275.3323,298.208,280.8122,284.4308,289.2309,302.2918,279.8685,272.9324,28.2405,278.8304,275.6972,310.8715,313.8779,108.288,314.6392,277.1325,300.8039,46.6974,283.8636,276.9023,36.4223,276.7221,296.7803,272.9764,279.8983,282.6192,279.9615,283.3983,274.7325,274.2635,281.3611,269.5987,34.8854,270.131,260.0938,271.8696,265.5006,278.722,26.5392,275.5382,36.7319,272.2189,268.5554,200.6718,31.6362,131.2596,255.7654,263.7367,292.3168,271.1134,263.2337,270.0745,263.7722,262.881,247.9881,133.2774,268.1959,111.0446,155.0099,250.7444,254.3955,268.3146,95.716,247.9823,223.6438,239.3682,218.5566,214.4701,89.903,284.5398,216.9164,173.5817,148.5196,196.208,268.7436,268.7039,151.837,271.3729,277.8544,261.2829,125.2532
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,42.25,24.9653,279.5733,289.9072,273.3276,300.0102,12.7045,11.0,273.8302,260.2288,254.4454,275.9846,255.4329,268.1015,277.3632,292.5277,280.0034,299.2188,281.8205,281.8044,292.6439,300.0828,280.2609,273.7404,29.9942,276.8214,271.0049,310.8298,312.241,115.2714,314.8503,278.0385,303.4579,49.7308,286.8093,275.5838,38.2246,275.8887,296.0882,273.782,279.6606,283.5606,278.7691,286.2841,274.5326,278.7354,286.8638,271.2553,37.4074,273.2055,262.3685,269.5549,264.9728,276.9248,28.5705,277.5709,35.0566,272.2354,268.8269,204.2966,32.2126,134.2891,255.7799,266.625,295.8319,271.2602,267.7702,271.9582,262.3171,265.0342,250.1364,136.1014,270.6817,112.9147,151.4009,248.8775,255.0802,269.9008,99.2467,251.125,230.5557,237.9346,219.9382,213.8105,88.264,284.6206,215.8758,172.5607,151.6955,196.9316,268.1028,270.6577,151.9538,271.0284,278.5732,264.141,128.0416
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,42.5,28.3977,278.7065,290.4739,275.0749,301.9536,15.846,11.254,274.892,258.8401,255.5785,271.9737,255.9993,271.5894,279.5515,296.4399,276.8038,298.4292,282.31,283.6821,287.5132,307.1189,278.0997,273.9014,25.2849,281.7451,275.3118,311.8319,314.1396,116.6088,318.1887,279.1862,305.8617,48.3436,285.0648,272.0424,36.5621,275.9508,305.7901,273.4346,278.8465,282.9655,278.7074,284.0214,274.5741,276.6015,276.0589,267.8688,30.8446,269.6672,264.3788,271.0435,262.8506,280.3215,26.6942,279.5178,41.3482,269.8869,267.5146,195.2473,30.6384,133.0192,259.9512,263.4267,292.068,271.3615,266.2048,271.9604,265.8797,257.9925,246.6429,130.8492,268.2853,110.0337,150.4115,246.5813,258.761,267.7531,95.7996,247.14,219.7937,237.8385,220.3533,213.5897,85.2768,285.8092,214.8389,173.029,147.6049,198.6766,264.1453,267.5519,146.4484,271.4765,275.334,259.6174,119.6706
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,42.75,27.3168,278.4626,292.2692,277.467,301.3864,11.4828,13.2734,271.7077,260.4794,256.9079,272.5409,256.1571,272.3023,279.6196,292.9249,276.319,299.186,281.1449,281.2885,286.9359,306.512,279.2915,272.1037,26.2882,279.7794,273.4765,313.4761,315.9146,117.4192,315.3245,276.5494,306.944,51.9627,283.5702,274.5138,33.1774,280.0319,302.1661,274.25,281.0231,280.5962,277.1826,286.8331,275.9893,273.132,277.7248,267.0133,35.147,268.3741,265.0943,267.9478,262.8376,278.7547,22.4479,280.8801,38.6361,268.0235,267.935,195.3202,30.5991,133.4476,253.419,267.1796,290.405,268.2377,268.2987,272.4701,263.1783,255.744,243.5898,130.4833,270.4377,112.7266,146.1384,250.1196,254.4879,269.1073,94.0767,247.3013,216.9006,237.1826,217.1015,211.1277,83.0459,281.2933,214.6377,171.6023,144.4106,195.4525,263.2621,267.9752,144.917,269.9445,278.3672,262.7308,123.7956
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,43.0,28.836,279.8158,292.3907,277.3633,302.0187,14.4163,13.4444,270.5386,258.4684,261.218,273.3268,256.471,270.3546,279.5124,293.4279,276.4064,300.1294,283.7978,281.3212,288.6071,311.1395,276.7237,272.1642,24.126,279.5963,277.7108,313.4422,312.1585,125.0189,317.2495,281.081,309.1862,52.8361,287.7346,275.8356,34.057,283.9127,309.6625,274.6704,283.0784,283.9623,279.4753,283.2726,277.0482,277.1805,278.195,268.9827,34.7145,267.9979,264.1868,268.9681,263.1262,280.9777,27.6475,280.6151,34.776,268.8736,267.3069,195.6713,32.7821,135.4113,257.7415,266.6916,292.4574,273.3853,265.5275,269.1127,264.8734,259.43,245.9229,131.247,269.7357,104.8758,145.5747,249.3711,256.3412,267.866,93.1114,245.5959,218.2391,235.6858,217.8197,214.0099,84.7117,285.6154,216.5106,166.5234,146.9014,202.758,266.1037,265.1385,147.6556,268.0153,276.9917,262.8771,123.4765
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,43.25,30.2152,279.9218,290.7072,278.3926,301.7202,14.2988,11.6354,274.2547,260.9513,259.6587,274.3587,255.2701,271.955,281.5377,291.8423,278.0971,301.3097,281.359,283.1381,290.1119,313.8526,279.6199,272.7332,23.0428,279.5019,276.3629,312.7437,313.1403,122.7591,315.0551,281.7805,306.0121,50.4472,286.4559,273.2087,38.6595,280.6767,306.3466,275.4001,284.2686,281.6525,278.6766,285.1967,275.5602,276.3264,277.7989,266.5172,32.4824,268.8638,263.6398,270.9199,266.0,284.2434,25.2012,280.0609,39.836,271.4145,269.2182,196.651,30.4764,137.5627,257.1443,265.5921,294.8133,267.7623,265.9872,273.1656,264.2732,258.1325,245.6844,127.2632,265.5869,108.9655,148.6187,246.9483,255.8062,270.2969,93.2664,247.8473,220.4734,235.0642,217.5145,212.9796,83.7645,281.5807,214.2352,171.2784,146.4097,197.9937,265.5903,264.2825,144.0792,272.0344,277.5653,261.6628,118.6299
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,43.5,26.3367,281.1899,293.8051,276.3781,301.4231,15.2894,15.6134,273.0035,260.1654,257.9044,272.4472,254.1633,271.723,285.3328,294.3127,277.5429,302.6685,284.5523,285.0558,291.803,313.2453,278.8593,273.0974,27.56,280.5084,276.5652,313.7072,312.4952,123.8921,314.8613,282.9199,308.1489,49.562,285.548,278.1705,32.2762,279.1767,305.9552,272.4374,280.382,283.7621,277.6655,284.6506,275.82,274.2301,277.4164,269.4036,35.5916,269.5294,263.7882,271.6546,264.7754,277.9674,27.6852,279.3442,34.369,267.8526,265.1227,195.218,31.5711,134.5309,260.0504,267.4202,292.0146,270.3745,265.8529,270.5005,264.9749,258.1548,246.7981,131.8822,270.6801,111.1312,148.1585,247.5342,254.2551,270.3992,95.9806,252.7888,219.7272,235.2459,216.0198,213.3685,80.3065,284.3004,215.5157,173.7785,145.888,197.8763,267.9293,267.7944,147.4357,270.9489,275.7174,260.9084,118.6091
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,43.75,29.0919,279.7972,293.8254,276.4374,301.9982,15.8182,13.9142,273.411,260.7261,258.0893,274.1116,258.3181,271.9286,280.6532,295.137,279.0444,302.4543,283.0422,283.6686,292.1625,310.7521,281.578,276.9991,28.2264,280.4732,274.1651,312.8959,314.9679,128.1538,317.4049,281.6874,306.802,46.9822,286.8203,274.9186,30.633,280.0333,306.0988,274.3878,281.3849,281.5855,279.6159,285.1393,275.6031,277.7132,279.4789,270.0649,36.3969,269.6725,263.325,270.9654,264.1501,279.3583,29.8198,281.922,36.4811,270.3009,270.1908,195.7123,30.287,137.2953,257.3685,267.6133,294.6129,269.9325,266.1976,270.9292,266.4572,261.1069,245.8769,129.5368,269.223,113.5353,148.1734,250.1857,258.2816,268.1084,97.3703,246.4751,222.1781,237.7558,218.0272,212.4604,84.1457,285.6549,220.0523,173.2379,145.9337,198.5949,265.3748,266.5653,143.6875,271.2397,275.4066,263.8958,117.3385
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,44.0,24.4508,281.5468,292.1222,277.2639,300.9424,11.0,11.7945,274.4432,258.0085,257.5832,273.1228,257.4775,269.0895,279.5298,295.4498,276.4838,302.4715,280.8494,286.6956,289.9778,311.585,279.9475,275.3767,27.8478,281.5625,276.9523,311.2707,313.8841,127.3029,318.8336,280.645,309.184,52.0215,285.1629,274.1266,31.632,278.4442,308.616,276.5465,281.0947,283.7765,282.0127,285.0604,276.1086,274.2282,276.9594,269.1446,31.5049,265.8745,263.1434,271.1166,264.3309,283.4812,26.7116,280.8788,35.1255,269.4878,267.0531,192.7303,30.2841,133.5504,258.0382,266.9792,291.4294,270.3061,266.9971,270.6513,264.4258,256.0901,246.5909,127.4922,269.0584,110.3523,150.1653,248.9377,259.3084,270.3167,93.6885,248.4218,218.0011,237.4557,217.1521,211.2686,84.3945,286.3934,216.2286,170.6221,141.8718,200.7125,266.3192,265.9609,142.7325,272.1113,277.149,260.9752,117.7886
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,44.25,27.4148,279.624,289.1494,276.527,304.5369,13.4871,16.7518,274.8893,258.4671,258.4849,274.1516,255.7462,272.4951,280.4615,295.1619,278.8708,304.196,284.3211,287.722,292.1702,310.3135,280.7122,273.5212,27.603,278.7604,277.053,315.0325,316.4776,136.4177,317.6571,279.6697,306.5497,51.7271,287.6317,275.7526,34.2239,280.5228,307.5503,273.831,279.8203,283.296,283.3607,286.8934,275.7175,278.9946,277.7097,271.0643,34.3239,267.992,265.9173,272.2451,264.7668,280.396,27.4536,279.9865,37.9051,267.82,267.2138,196.7183,28.3033,132.8518,260.2807,265.3575,293.8082,269.7558,263.7757,274.2659,267.9098,260.9593,249.7099,133.0668,269.0188,105.7278,146.4296,251.3803,259.7394,271.4576,91.6252,248.2312,219.3365,236.9878,216.5397,215.2042,87.3735,284.6663,216.6039,169.1072,144.0573,202.8778,266.0657,267.5406,149.8817,271.757,275.2326,260.9232,121.6212
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,44.5,27.267,279.665,294.0217,273.5351,301.4258,17.0714,15.7296,273.5555,260.5186,258.1802,272.7643,256.3776,268.3444,281.5059,297.8185,279.552,303.4283,285.8745,289.2021,291.4481,307.2679,281.172,274.4051,25.5338,278.2411,276.4857,313.4837,313.9609,131.5353,316.8648,282.3371,309.2456,51.8322,285.7152,275.5296,34.2138,278.7509,306.121,274.5119,280.2316,284.5492,280.9489,286.4146,276.4647,274.6211,280.6098,270.315,36.2191,269.5728,264.8459,271.8153,268.0688,280.6349,26.5087,281.0944,36.21,270.4767,269.4969,199.6715,35.2662,129.6235,260.3849,266.443,295.4861,271.7629,267.3878,269.9563,264.8489,261.0536,249.4385,130.8967,268.1934,109.9786,145.9642,252.8154,256.3424,269.364,95.0461,249.9139,221.3119,238.5928,218.1811,214.7814,83.8848,282.8535,217.5299,169.7393,148.3946,200.1962,266.9585,266.1619,151.9604,268.7266,278.356,260.9406,123.2143
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,44.75,33.2767,280.7881,293.888,277.0331,304.8895,14.1078,11.3178,274.7931,261.2517,256.6009,274.0103,256.3397,273.6989,279.4641,297.674,278.4806,305.6867,282.0925,287.2596,291.8399,311.3065,281.2852,276.8592,28.7877,280.62,277.7352,318.3307,317.595,136.6842,320.3831,282.1856,309.4261,49.94,290.1433,277.0685,35.7268,277.8182,306.1273,274.7035,281.3511,284.3154,280.7483,287.6004,279.6764,278.4819,284.6266,270.0144,36.7967,270.7847,267.0047,273.8568,265.1066,282.3021,32.1455,283.0013,40.9345,272.2797,269.9979,200.5079,32.8518,136.0219,261.4283,270.418,297.3148,272.5529,265.4914,273.0289,265.5187,261.535,246.7523,133.8701,273.0458,110.223,149.8675,249.8736,258.2999,272.3061,94.3024,248.7942,225.18,237.4496,218.956,214.1484,88.6606,282.6274,221.157,168.4733,146.1839,198.0816,267.5295,266.9394,146.5928,271.2854,280.3791,262.1584,123.9382
